Comando para gerar este arquivo: node estudos_de_caso.js grafo_5 > grafo_5.txt
Grafo: grafo_5
Classe: ArrayGraph
Tamanho do grafo: 100000 nodes
Uso de memória: 97.890625 MBs


Menor caminho de 1 a 10 (distância 56): 10 -> 70778 -> 30953 -> 30952 -> 30951 -> 35948 -> 79095 -> 79294 -> 24916 -> 82822 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 20 (distância 105): 20 -> 19 -> 18 -> 17 -> 16 -> 15 -> 14 -> 13 -> 12 -> 41578 -> 89262 -> 60812 -> 60811 -> 60810 -> 42404 -> 96903 -> 96904 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 30 (distância 46): 30 -> 31 -> 48919 -> 59430 -> 94647 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 40 (distância 79): 40 -> 39 -> 38 -> 37 -> 36 -> 35 -> 74107 -> 7874 -> 78297 -> 72304 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 50 (distância 44): 50 -> 72224 -> 99060 -> 14174 -> 21224 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1


Árvore geradora mínima: 
43515 43514 10
43516 43515 10
43517 43518 4
43518 43519 11
43519 43520 7
43520 43521 6
43521 43522 1
43522 43523 10
43523 94645 1
43524 43523 9
43525 43524 12
43526 82727 1
43527 44434 1
43528 43529 11
43529 26914 2
43530 43531 14
43531 43532 8
43532 43533 1
43533 43534 13
43534 43535 5
43535 43536 12
43536 43537 5
43537 12054 1
43538 43539 5
43539 43540 1
43540 75914 2
43541 43540 10
43542 43541 12
43543 43542 10
43544 43543 5
43545 43544 4
43546 43545 5
43547 43546 9
43548 43547 1
43549 43550 12
43550 43551 10
43551 43552 10
43552 43553 1
43553 43554 1
43554 83982 2
43555 43554 9
43556 43555 7
43557 43556 2
43558 43559 2
43559 75084 4
43560 43559 1
43561 43560 4
43562 43561 7
43563 43564 5
43564 43565 4
43565 43566 2
43566 74890 1
43567 43566 9
43568 43567 4
43569 43570 10
43570 43571 6
43571 85518 9
43572 95717 1
43573 13199 2
43574 43575 2
43575 43576 5
43576 72653 1
43577 43576 4
43578 43579 1
43579 69510 2
43580 43579 4
43581 43580 2
43582 19474 1
43583 62420 1
43584 48557 5
43585 43586 5
43586 43587 8
43587 43588 1
43588 43589 9
43589 43590 9
43590 41434 1
43591 43590 8
43592 43591 2
43593 43592 7
43594 43593 5
43595 43594 10
43596 43595 12
43597 43596 9
43598 43599 7
43599 43600 14
43600 43601 4
43601 43602 10
43602 43603 3
43603 43604 7
43604 43605 4
43605 84710 2
43606 43605 12
43607 43606 4
43608 43607 2
43609 43608 15
43610 43609 8
43611 43610 11
43612 43611 4
43613 43614 6
43614 43615 3
43615 43616 4
43616 43617 8
43617 43618 5
43618 41892 1
43619 43620 10
43620 15211 1
43621 43620 10
43622 43621 10
43623 43622 12
43624 22700 1
43625 43624 6
43626 43625 11
43627 43626 12
43628 43629 12
43629 9268 1
43630 79337 2
43631 43630 1
43632 43631 7
43633 43634 5
43634 43635 8
43635 86018 1
43636 81257 1
43637 43638 4
43638 43639 4
43639 298 2
43640 33249 1
43641 43640 9
43642 43643 10
43643 43644 5
43644 43645 4
43645 59454 2
43646 43647 4
43647 43648 9
43648 34268 1
43649 27103 1
43650 43651 4
43651 43652 14
43652 43653 7
43653 43654 1
43654 43655 7
43655 87638 1
43656 43655 3
43657 43656 7
43658 43657 1
43659 43658 3
43660 43659 1
43661 43660 6
43662 43661 4
43663 43662 13
43664 43663 4
43665 43664 2
43666 81100 3
43667 43666 1
43668 43667 13
43669 43668 2
43670 43669 6
43671 43672 3
43672 53740 1
43673 43672 4
43674 43673 3
43675 43674 1
43676 43677 14
43677 43678 1
43678 43679 13
43679 43680 7
43680 43681 6
43681 43682 2
43682 55493 1
43683 43682 5
43684 43683 5
43685 43686 4
43686 43687 6
43687 43688 1
43688 98250 1
43689 31293 1
43690 43689 11
43691 26043 3
43692 43691 10
43693 43692 11
43694 43693 13
43695 43694 11
43696 36212 1
43697 43696 6
43698 43697 9
43699 43700 5
43700 43701 13
43701 43702 4
43702 43703 7
43703 43704 11
43704 43705 7
43705 92833 2
43706 43707 11
43707 43708 10
43708 43709 13
43709 43710 14
43710 43711 8
43711 43712 14
43712 43713 6
43713 43714 6
43714 43715 11
43715 68 1
43716 43717 7
43717 43718 7
43718 5402 1
43719 43720 11
43720 43721 12
43721 43722 15
43722 43723 3
43723 43724 6
43724 43725 2
43725 43726 1
43726 43727 4
43727 43728 3
43728 43729 7
43729 70877 1
43730 43729 13
43731 43730 8
43732 43733 8
43733 80470 2
43734 43733 12
43735 43736 6
43736 10755 1
43737 43736 3
43738 43739 11
43739 84151 2
43740 43741 6
43741 43742 12
43742 43743 6
43743 43744 8
43744 43745 10
43745 43746 7
43746 43747 6
43747 11598 2
43748 43749 8
43749 43750 4
43750 6708 1
43751 22798 2
43752 43751 2
43753 43752 1
43754 43753 3
43755 43754 1
43756 43757 5
43757 24546 5
43758 43759 4
43759 43760 4
43760 53854 1
43761 43760 4
43762 43763 1
43763 43764 14
43764 43765 3
43765 43766 12
43766 43767 14
43767 43768 1
43768 43769 6
43769 43770 1
43770 43771 13
43771 81013 1
43772 43771 14
43773 43774 15
43774 75908 2
43775 43774 10
43776 43775 11
43777 43778 1
43778 43779 11
43779 43780 7
43780 43781 8
43781 43782 9
43782 43783 10
43783 43784 5
43784 43785 10
43785 43786 11
43786 43787 6
43787 43788 5
43788 43789 15
43789 43790 12
43790 43791 8
43791 43792 4
43792 13509 1
43793 43792 3
43794 43795 2
43795 43796 1
43796 43797 4
43797 26474 3
43798 43797 13
43799 43798 8
43800 54699 6
43801 43800 1
43802 43801 2
43803 43802 10
43804 43803 3
43805 43804 4
43806 43807 3
43807 43808 9
43808 43809 8
43809 59976 3
43810 87340 3
43811 43810 11
43812 43811 13
43813 43812 4
43814 43813 4
43815 43814 8
43816 43815 10
43817 43816 7
43818 43819 5
43819 44462 1
43820 43819 1
43821 43820 10
43822 43821 2
43823 1309 1
43824 43825 3
43825 43826 2
43826 25299 1
43827 43826 11
43828 43827 13
43829 43828 8
43830 43829 10
43831 43830 9
43832 43831 12
43833 43832 4
43834 36488 2
43835 43836 2
43836 13835 2
43837 43836 5
43838 84333 1
43839 43838 11
43840 46980 1
43841 43840 2
43842 43841 3
43843 43842 1
43844 43845 4
43845 98842 2
43846 43845 1
43847 43846 8
43848 43849 3
43849 43850 6
43850 43851 13
43851 43852 5
43852 43853 2
43853 43854 4
43854 43855 9
43855 43856 4
43856 43857 14
43857 43858 2
43858 43859 4
43859 43860 9
43860 9183 3
43861 43862 10
43862 43863 11
43863 43864 12
43864 43865 8
43865 88439 2
43866 43865 13
43867 43868 9
43868 56495 3
43869 43870 1
43870 29494 2
43871 43872 9
43872 43873 14
43873 43874 5
43874 43875 15
43875 43876 14
43876 43877 14
43877 33300 1
43878 43877 7
43879 43878 5
43880 43879 2
43881 43880 9
43882 43881 5
43883 43882 9
43884 43883 5
43885 43884 14
43886 60787 3
43887 99731 1
43888 83399 1
43889 21369 1
43890 43889 4
43891 43890 12
43892 76497 1
43893 43892 7
43894 43893 14
43895 43894 12
43896 27200 1
43897 43898 5
43898 43899 9
43899 43900 11
43900 43901 1
43901 43902 10
43902 34840 2
43903 43902 9
43904 43903 5
43905 43904 14
43906 43905 9
43907 43906 4
43908 43907 4
43909 43908 10
43910 43909 7
43911 43910 2
43912 43911 12
43913 43912 14
43914 43913 7
43915 43914 11
43916 43915 6
43917 43916 15
43918 43917 12
43919 43918 9
43920 43921 12
43921 43922 3
43922 43923 4
43923 43924 10
43924 43925 9
43925 87110 2
43926 43925 5
43927 43926 8
43928 43927 13
43929 43928 11
43930 74651 2
43931 43930 4
43932 43931 10
43933 90943 1
43934 43933 10
43935 43936 14
43936 43937 5
43937 43938 11
43938 43939 7
43939 43940 12
43940 43941 1
43941 30483 3
43942 43941 7
43943 43942 7
43944 43943 1
43945 43946 1
43946 43947 4
43947 43948 8
43948 43949 3
43949 43950 14
43950 43951 12
43951 87235 2
43952 43951 6
43953 43952 1
43954 43953 7
43955 43956 14
43956 43957 4
43957 43958 6
43958 43959 1
43959 59271 3
43960 43959 2
43961 43960 3
43962 43961 1
43963 43964 14
43964 75909 1
43965 43966 9
43966 43967 8
43967 43968 9
43968 43969 10
43969 40731 2
43970 43969 11
43971 43972 7
43972 15033 2
43973 43972 9
43974 43973 2
43975 43974 8
43976 28539 1
43977 43978 12
43978 1504 2
43979 43978 14
43980 43979 7
43981 43980 1
43982 43981 12
43983 43982 9
43984 43983 2
43985 43984 7
43986 43985 1
43987 43986 14
43988 43987 14
43989 43988 3
43990 43991 13
43991 70065 3
43992 43991 4
43993 43992 4
43994 43993 6
43995 43994 12
43996 43995 5
43997 43996 14
43998 43997 10
43999 43998 1
44000 44001 6
44001 44002 4
44002 44003 9
44003 44004 2
44004 25299 4
44005 44004 6
44006 44007 11
44007 44008 8
44008 44009 10
44009 57719 1
44010 44011 10
44011 44012 9
44012 44013 1
44013 44014 8
44014 44015 6
44015 66758 2
44016 60710 1
44017 44016 10
44018 44017 12
44019 44018 7
44020 44021 7
44021 44022 10
44022 96155 1
44023 69620 1
44024 35132 1
44025 44024 5
44026 44025 9
44027 44026 6
44028 44027 4
44029 44030 6
44030 54266 1
44031 44030 10
44032 44031 3
44033 55393 1
44034 42304 1
44035 54016 2
44036 44037 5
44037 41746 1
44038 8658 1
44039 44038 8
44040 44041 8
44041 30792 2
44042 17397 1
44043 44042 7
44044 44043 8
44045 44044 2
44046 44045 9
44047 44048 6
44048 36054 9
44049 44048 1
44050 44049 4
44051 44050 2
44052 44051 13
44053 44054 13
44054 458 1
44055 44054 6
44056 44055 5
44057 44056 8
44058 44057 9
44059 44058 6
44060 44059 1
44061 44060 13
44062 44063 3
44063 52976 1
44064 44063 7
44065 44064 12
44066 44067 12
44067 44068 1
44068 44069 8
44069 44070 11
44070 44071 5
44071 44072 11
44072 44073 8
44073 44074 5
44074 44075 10
44075 44076 12
44076 44077 12
44077 44078 13
44078 44079 7
44079 73013 2
44080 44081 1
44081 74097 2
44082 44083 3
44083 44084 2
44084 44085 1
44085 39895 1
44086 44087 3
44087 44088 13
44088 44089 3
44089 44090 7
44090 44091 4
44091 44092 7
44092 44093 14
44093 44094 4
44094 58924 1
44095 44096 8
44096 44097 10
44097 44098 6
44098 28748 1
44099 44100 3
44100 44101 14
44101 44102 13
44102 44103 12
44103 44104 15
44104 44105 3
44105 44106 3
44106 57098 1
44107 44106 2
44108 44107 1
44109 44110 3
44110 44111 2
44111 44112 1
44112 78315 1
44113 44114 12
44114 44115 13
44115 44116 2
44116 44117 4
44117 44118 7
44118 87262 3
44119 44118 6
44120 52038 1
44121 44120 2
44122 44121 1
44123 44122 9
44124 44123 12
44125 44124 12
44126 44125 12
44127 44128 4
44128 44129 10
44129 44130 1
44130 31055 1
44131 44132 3
44132 51981 1
44133 44132 9
44134 44133 10
44135 44136 8
44136 44137 9
44137 44138 5
44138 44139 4
44139 44140 7
44140 65683 1
44141 44140 1
44142 44141 12
44143 44144 4
44144 44145 11
44145 44146 12
44146 44147 8
44147 44148 8
44148 44149 7
44149 44150 7
44150 44151 8
44151 44152 5
44152 67604 4
44153 95297 2
44154 44155 14
44155 41535 1
44156 44155 7
44157 44156 3
44158 44159 6
44159 44679 3
44160 44159 12
44161 44160 8
44162 44161 8
44163 44162 5
44164 44163 15
44165 44164 13
44166 46009 10
44167 44166 5
44168 44167 8
44169 44168 1
44170 44169 2
44171 44170 7
44172 44171 2
44173 44172 3
44174 98186 1
44175 44174 5
44176 44175 6
44177 44178 1
44178 44179 10
44179 44180 9
44180 44181 12
44181 44182 8
44182 44183 5
44183 44184 6
44184 57563 2
44185 44184 13
44186 34136 1
44187 44188 3
44188 44189 9
44189 44190 10
44190 32132 3
44191 60836 2
44192 44191 4
44193 22564 1
44194 86647 1
44195 44194 5
44196 44195 8
44197 44196 3
44198 44197 2
44199 44198 7
44200 44199 15
44201 44200 13
44202 44201 3
44203 44202 14
44204 44203 1
44205 44204 12
44206 44205 3
44207 44208 2
44208 44209 2
44209 44210 1
44210 44211 3
44211 82044 1
44212 44211 4
44213 44212 12
44214 44215 1
44215 44216 11
44216 92280 1
44217 96302 1
44218 44219 1
44219 44601 2
44220 44219 14
44221 44222 2
44222 44223 11
44223 44224 4
44224 44225 5
44225 40422 5
44226 44225 4
44227 44226 1
44228 44229 3
44229 44230 13
44230 60736 1
44231 44232 2
44232 42416 1
44233 93656 1
44234 44235 1
44235 44236 5
44236 44237 13
44237 44238 6
44238 44239 13
44239 44240 2
44240 44241 11
44241 44242 3
44242 44243 1
44243 44244 2
44244 44245 12
44245 44246 14
44246 44247 6
44247 44248 13
44248 44249 9
44249 44250 6
44250 21165 2
44251 44252 6
44252 59015 3
44253 44254 9
44254 44255 2
44255 44256 2
44256 44257 7
44257 44258 12
44258 56767 1
44259 44258 4
44260 44261 4
44261 44262 9
44262 44263 9
44263 44264 13
44264 602 1
44265 44264 2
44266 44265 6
44267 44266 7
44268 44267 9
44269 44270 2
44270 44271 5
44271 44272 11
44272 44273 3
44273 44274 11
44274 44275 4
44275 44276 3
44276 79647 2
44277 44278 13
44278 44279 14
44279 44280 14
44280 44281 11
44281 44282 9
44282 44283 11
44283 44284 10
44284 44285 10
44285 44286 7
44286 44287 8
44287 44288 8
44288 44289 12
44289 44290 6
44290 34320 2
44291 44290 6
44292 44291 10
44293 44292 6
44294 44293 10
44295 44296 5
44296 52328 1
44297 44298 5
44298 70785 3
44299 44298 3
44300 44299 6
44301 44302 13
44302 44303 6
44303 44304 3
44304 78045 2
44305 44304 3
44306 44305 3
44307 44306 1
44308 44309 10
44309 44310 5
44310 44311 11
44311 44312 3
44312 44313 9
44313 44314 8
44314 44315 9
44315 44316 5
44316 60291 1
44317 44316 4
44318 44319 11
44319 44320 2
44320 61984 2
44321 44322 12
44322 79053 1
44323 44322 5
44324 44323 3
44325 44324 3
44326 44325 3
44327 44326 14
44328 44327 8
44329 44330 4
44330 44331 3
44331 55544 1
44332 44331 10
44333 44334 5
44334 47775 3
44335 70443 2
44336 44335 6
44337 44338 1
44338 44339 10
44339 57614 2
44340 18595 1
44341 44340 10
44342 44341 6
44343 44342 10
44344 78915 1
44345 76902 1
44346 44345 10
44347 44346 5
44348 44349 11
44349 23288 2
44350 44349 13
44351 44352 1
44352 44353 12
44353 44354 11
44354 44355 1
44355 44356 10
44356 44357 12
44357 44358 13
44358 30937 1
44359 44358 7
44360 44359 7
44361 44362 8
44362 1969 5
44363 44364 1
44364 44365 2
44365 49726 1
44366 24085 1
44367 44366 13
44368 44367 12
44369 44368 13
44370 44369 10
44371 44372 12
44372 44373 10
44373 44374 1
44374 83274 1
44375 14975 2
44376 52757 1
44377 44376 2
44378 44377 10
44379 44378 11
44380 44379 9
44381 44380 5
44382 44381 1
44383 44384 5
44384 82353 3
44385 44386 9
44386 35603 2
44387 44386 7
44388 44387 10
44389 44388 5
44390 44389 6
44391 44390 11
44392 44391 13
44393 44394 12
44394 44395 14
44395 44396 12
44396 44397 11
44397 44398 10
44398 16088 1
44399 44398 2
44400 44399 3
44401 44400 2
44402 50677 1
44403 44402 11
44404 44405 3
44405 44406 1
44406 44407 2
44407 44408 12
44408 97283 2
44409 44408 5
44410 44409 4
44411 44412 5
44412 44413 3
44413 44414 8
44414 44415 7
44415 44416 13
44416 44417 12
44417 7864 2
44418 44419 5
44419 44420 5
44420 44421 4
44421 44422 6
44422 44423 3
44423 44424 11
44424 44425 3
44425 67428 1
44426 44427 2
44427 49590 1
44428 72358 1
44429 44428 3
44430 3735 1
44431 44430 1
44432 44431 10
44433 44434 2
44434 19560 1
44435 44434 7
44436 44435 3
44437 47893 3
44438 66902 1
44439 44438 6
44440 44441 9
44441 44442 5
44442 44443 12
44443 44444 10
44444 44445 13
44445 44446 7
44446 44447 13
44447 44448 11
44448 44449 7
44449 44450 14
44450 44451 2
44451 44452 10
44452 44453 7
44453 44454 5
44454 44455 1
44455 44456 7
44456 30877 1
44457 44458 7
44458 44459 3
44459 44460 9
44460 44461 8
44461 44462 9
44462 48612 2
44463 44464 7
44464 44465 1
44465 44466 1
44466 50023 1
44467 44466 9
44468 44469 11
44469 44470 12
44470 44471 2
44471 44472 1
44472 44473 13
44473 44474 5
44474 44475 9
44475 44476 12
44476 16612 4
44477 44476 6
44478 23931 3
44479 44478 7
44480 44481 6
44481 44482 3
44482 33112 1
44483 44484 1
44484 44485 13
44485 44486 15
44486 44487 8
44487 44488 14
44488 44489 6
44489 70827 1
44490 44491 11
44491 44492 5
44492 44493 14
44493 84854 2
44494 44495 8
44495 44496 2
44496 45507 1
44497 44498 10
44498 70591 5
44499 44498 3
44500 10011 1
44501 44500 12
44502 44501 6
44503 44502 8
44504 44503 10
44505 44504 14
44506 44505 13
44507 44506 2
44508 44507 13
44509 44508 2
44510 44511 14
44511 44512 15
44512 44513 14
44513 27511 1
44514 44513 3
44515 44516 12
44516 53448 2
44517 44516 11
44518 44517 14
44519 44518 10
44520 44519 4
44521 44520 15
44522 44521 13
44523 86088 3
44524 44525 10
44525 69820 1
44526 44525 2
44527 44528 11
44528 44529 8
44529 44530 13
44530 44531 12
44531 44532 7
44532 44533 14
44533 44534 7
44534 44535 4
44535 44536 6
44536 1161 2
44537 30833 1
44538 44537 1
44539 33617 2
44540 44539 11
44541 44542 5
44542 44543 12
44543 44544 7
44544 44545 6
44545 10550 1
44546 44545 11
44547 44546 2
44548 44547 2
44549 44548 10
44550 44549 7
44551 44550 4
44552 44551 8
44553 44552 7
44554 44553 8
44555 44556 6
44556 44557 14
44557 44558 1
44558 3785 3
44559 58466 1
44560 44559 5
44561 44560 9
44562 44561 5
44563 44562 8
44564 44565 9
44565 44566 10
44566 16981 1
44567 44566 8
44568 44567 1
44569 44568 1
44570 44569 3
44571 44570 2
44572 44573 6
44573 38315 1
44574 1479 3
44575 44574 9
44576 44575 1
44577 44576 9
44578 44577 8
44579 70515 1
44580 44579 11
44581 44580 6
44582 44581 7
44583 44582 4
44584 44583 1
44585 66471 1
44586 44585 9
44587 44586 12
44588 44587 4
44589 44590 4
44590 44591 4
44591 44592 8
44592 44593 9
44593 44594 9
44594 44595 10
44595 44596 4
44596 50250 1
44597 86790 1
44598 44597 10
44599 44598 5
44600 72543 1
44601 67265 2
44602 44601 10
44603 44604 2
44604 44605 7
44605 91116 2
44606 44607 8
44607 44608 10
44608 56566 1
44609 44610 7
44610 44611 13
44611 44612 4
44612 44613 11
44613 5687 4
44614 44613 12
44615 44614 11
44616 44617 12
44617 44618 4
44618 90427 1
44619 44618 13
44620 44621 5
44621 44622 11
44622 44623 1
44623 44624 4
44624 44625 11
44625 84417 2
44626 13677 1
44627 44626 6
44628 44627 3
44629 44628 13
44630 44629 2
44631 44630 13
44632 44631 14
44633 44632 4
44634 44635 9
44635 93348 1
44636 65234 1
44637 44636 11
44638 44637 12
44639 44638 11
44640 44639 4
44641 44640 6
44642 44641 14
44643 44642 4
44644 44643 11
44645 44644 6
44646 44647 5
44647 44648 8
44648 44649 1
44649 44650 6
44650 44651 3
44651 44652 3
44652 44653 1
44653 42587 2
44654 44653 3
44655 58566 1
44656 44657 3
44657 44658 5
44658 44659 9
44659 44660 2
44660 44661 6
44661 66252 3
44662 44661 5
44663 72386 1
44664 44663 1
44665 44664 3
44666 17424 2
44667 44666 1
44668 44667 2
44669 44668 10
44670 44671 8
44671 44672 13
44672 44673 2
44673 44674 5
44674 44675 10
44675 62246 1
44676 44677 6
44677 44678 5
44678 44679 9
44679 16883 1
44680 44679 5
44681 44680 10
44682 90968 1
44683 44682 8
44684 44683 11
44685 44684 11
44686 44685 10
44687 44686 12
44688 44689 4
44689 44690 10
44690 82852 1
44691 44690 8
44692 44691 11
44693 44694 3
44694 44695 7
44695 44696 9
44696 44697 10
44697 44698 2
44698 44699 4
44699 44700 4
44700 44701 10
44701 44702 9
44702 44703 2
44703 44704 7
44704 44705 1
44705 44706 5
44706 44707 13
44707 44708 6
44708 44709 5
44709 5712 2
44710 62634 1
44711 44710 8
44712 44711 7
44713 44712 14
44714 44713 13
44715 44714 14
44716 44715 6
44717 44716 7
44718 44717 1
44719 44718 4
44720 44719 8
44721 44720 13
44722 44721 5
44723 44724 2
44724 44725 2
44725 44726 4
44726 15694 3
44727 44728 11
44728 44729 6
44729 44730 5
44730 44731 11
44731 44732 13
44732 44733 14
44733 44734 12
44734 44735 9
44735 44736 4
44736 49602 2
44737 71725 1
44738 44737 5
44739 44740 10
44740 44741 15
44741 44742 8
44742 44743 4
44743 44744 2
44744 44745 14
44745 44746 6
44746 44747 1
44747 44748 15
44748 44749 14
44749 42650 4
44750 39126 2
44751 44750 3
44752 44751 5
44753 44754 13
44754 44755 1
44755 49749 1
44756 44755 13
44757 44756 10
44758 44757 4
44759 44758 2
44760 44759 3
44761 44760 7
44762 44761 12
44763 44762 1
44764 44763 11
44765 44766 8
44766 44767 10
44767 44768 8
44768 44769 11
44769 44770 10
44770 73340 3
44771 44770 6
44772 44773 4
44773 44774 7
44774 93215 1
44775 44774 1
44776 44775 8
44777 44778 1
44778 87411 2
44779 44778 6
44780 44779 5
44781 44780 5
44782 44781 11
44783 44784 5
44784 59484 2
44785 15211 1
44786 42185 2
44787 20590 1
44788 44787 9
44789 44788 13
44790 44789 6
44791 44790 6
44792 44791 12
44793 44792 15
44794 44793 10
44795 44794 5
44796 44795 3
44797 44798 8
44798 44799 11
44799 44800 2
44800 44801 11
44801 52802 2
44802 44801 6
44803 44802 7
44804 44803 5
44805 44804 5
44806 44805 7
44807 44808 2
44808 12747 2
44809 44808 1
44810 44809 2
44811 44810 2
44812 44811 12
44813 44814 12
44814 25420 2
44815 44814 2
44816 44815 1
44817 44818 1
44818 98119 1
44819 44818 9
44820 44819 1
44821 44820 3
44822 44821 1
44823 44822 2
44824 44823 7
44825 44824 6
44826 46473 2
44827 44826 6
44828 44829 12
44829 44830 14
44830 44831 14
44831 44832 8
44832 44833 5
44833 44834 9
44834 44835 1
44835 91523 2
44836 44835 7
44837 44836 6
44838 44837 5
44839 44838 9
44840 44839 7
44841 32065 9
44842 44841 6
44843 44842 11
44844 44845 4
44845 44846 10
44846 44847 3
44847 44848 7
44848 44849 5
44849 44850 3
44850 44851 5
44851 28518 1
44852 52195 2
44853 44854 2
44854 44855 9
44855 44856 11
44856 44857 9
44857 44858 7
44858 44859 8
44859 38956 1
44860 44861 3
44861 86668 3
44862 44863 4
44863 44864 2
44864 44865 1
44865 44866 15
44866 44867 13
44867 44868 13
44868 44869 12
44869 44870 4
44870 44871 1
44871 57542 1
44872 44871 9
44873 44874 10
44874 44875 12
44875 44876 11
44876 44877 11
44877 44878 1
44878 44879 3
44879 44880 11
44880 44881 9
44881 52529 1
44882 44881 7
44883 44882 3
44884 44883 1
44885 44884 7
44886 44885 6
44887 44888 5
44888 44889 9
44889 44890 6
44890 3463 5
44891 44892 1
44892 44893 8
44893 10406 1
44894 44895 2
44895 85872 1
44896 44895 1
44897 44896 1
44898 44899 2
44899 44900 9
44900 44901 3
44901 44902 12
44902 93662 1
44903 3782 1
44904 44903 1
44905 44904 11
44906 44905 8
44907 44908 2
44908 44909 1
44909 44910 7
44910 44911 7
44911 3099 2
44912 44911 8
44913 44801 2
44914 43067 2
44915 44914 1
44916 44915 10
44917 44916 7
44918 44917 2
44919 44918 1
44920 16344 2
44921 44922 11
44922 44923 12
44923 44924 14
44924 44925 7
44925 44926 8
44926 44927 13
44927 44928 4
44928 13497 4
44929 44928 5
44930 44929 5
44931 44932 1
44932 4653 1
44933 44932 8
44934 44933 1
44935 44934 8
44936 44935 6
44937 44936 7
44938 44937 14
44939 44938 7
44940 44939 10
44941 44942 13
44942 44943 14
44943 44944 8
44944 43565 3
44945 44946 6
44946 44947 8
44947 44948 4
44948 30292 1
44949 44948 2
44950 44949 7
44951 44950 8
44952 44951 11
44953 44952 5
44954 44955 4
44955 44956 7
44956 44957 2
44957 44958 8
44958 44959 5
44959 83347 2
44960 44959 4
44961 44960 7
44962 44963 5
44963 28931 1
44964 44963 13
44965 44964 2
44966 23475 1
44967 44966 13
44968 44967 6
44969 44968 3
44970 75680 1
44971 44970 12
44972 44971 6
44973 44972 10
44974 44973 9
44975 44974 2
44976 44975 9
44977 80163 2
44978 44979 9
44979 44980 8
44980 44981 11
44981 11592 2
44982 44981 13
44983 44982 4
44984 44983 7
44985 44984 2
44986 44987 14
44987 44988 1
44988 81944 1
44989 44988 2
44990 44989 7
44991 44990 10
44992 44991 11
44993 44992 8
44994 44995 5
44995 44996 6
44996 44997 2
44997 44998 7
44998 44999 10
44999 45000 8
45000 45001 7
45001 45002 2
45002 45003 7
45003 45004 11
45004 45005 10
45005 45006 2
45006 45007 10
45007 30756 1
45008 45009 2
45009 45010 8
45010 45011 7
45011 45012 11
45012 46425 2
45013 45012 8
45014 45013 10
45015 45016 6
45016 45017 7
45017 45018 2
45018 45019 6
45019 79401 2
45020 45021 1
45021 45022 4
45022 44358 1
45023 98706 1
45024 45023 14
45025 45026 4
45026 45027 9
45027 45028 2
45028 90583 2
45029 45030 7
45030 45031 2
45031 45032 1
45032 45033 1
45033 68549 1
45034 72965 6
45035 45034 5
45036 45035 5
45037 45036 4
45038 45037 9
45039 45038 14
45040 45039 3
45041 45040 9
45042 45041 3
45043 45042 6
45044 45043 5
45045 45044 12
45046 45047 9
45047 45048 13
45048 45049 11
45049 45050 6
45050 53516 1
45051 13678 1
45052 45051 12
45053 45052 14
45054 45053 11
45055 70827 1
45056 45055 1
45057 45056 13
45058 45057 3
45059 45058 3
45060 45059 8
45061 45060 4
45062 45063 12
45063 45064 10
45064 62473 1
45065 45064 5
45066 45065 2
45067 45068 12
45068 45069 3
45069 45070 9
45070 54619 1
45071 45072 11
45072 45073 8
45073 45074 11
45074 45075 2
45075 45076 10
45076 12551 1
45077 45076 4
45078 45079 6
45079 45080 6
45080 45081 9
45081 45082 8
45082 45083 5
45083 45084 2
45084 45085 6
45085 19021 1
45086 45087 3
45087 45088 3
45088 45089 2
45089 4709 1
45090 45091 1
45091 45092 9
45092 45093 7
45093 45094 4
45094 45095 4
45095 45096 1
45096 45097 14
45097 45098 13
45098 45099 1
45099 45100 1
45100 45101 3
45101 45102 5
45102 45103 6
45103 45104 13
45104 25630 1
45105 62754 2
45106 45105 8
45107 45106 12
45108 45109 6
45109 45110 4
45110 45111 6
45111 45112 2
45112 45113 11
45113 45114 7
45114 45115 6
45115 45116 1
45116 85646 1
45117 45116 2
45118 45117 8
45119 45118 6
45120 45119 5
45121 45122 3
45122 21914 1
45123 45124 6
45124 45125 5
45125 45126 8
45126 45127 9
45127 45128 6
45128 63394 1
45129 45128 13
45130 45129 1
45131 45130 3
45132 45133 14
45133 45134 10
45134 45135 6
45135 45136 1
45136 45137 1
45137 15657 3
45138 45137 12
45139 45138 2
45140 45139 3
45141 45140 4
45142 45143 6
45143 45144 11
45144 45145 3
45145 45146 11
45146 45147 13
45147 45148 15
45148 45149 2
45149 45150 13
45150 45151 12
45151 45152 7
45152 45153 2
45153 45154 1
45154 45155 6
45155 66282 1
45156 45155 3
45157 45156 10
45158 45157 4
45159 45158 9
45160 45159 12
45161 45160 8
45162 45161 1
45163 45162 7
45164 45163 11
45165 45166 9
45166 45167 1
45167 45168 5
45168 13149 6
45169 45168 11
45170 45169 2
45171 45170 6
45172 45171 2
45173 45172 11
45174 45173 10
