Comando para gerar este arquivo: node estudos_de_caso.js grafo_4 > grafo_4.txt
Grafo: grafo_4
Classe: ArrayGraph
Tamanho do grafo: 50000 nodes
Uso de memória: 81.4140625 MBs


Menor caminho de 1 a 10 (distância 27): 10 -> 9 -> 18082 -> 30631 -> 5437 -> 5438 -> 40817 -> 37854 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 20 (distância 17): 20 -> 39743 -> 13987 -> 37872 -> 25149 -> 23194 -> 11807 -> 46519 -> 40954 -> 2 -> 1
Menor caminho de 1 a 30 (distância 40): 30 -> 31 -> 32 -> 42945 -> 48174 -> 46430 -> 9187 -> 40954 -> 2 -> 1
Menor caminho de 1 a 40 (distância 21): 40 -> 39 -> 7746 -> 13509 -> 36243 -> 19115 -> 16279 -> 28947 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 50 (distância 18): 50 -> 23726 -> 8120 -> 5925 -> 5924 -> 11807 -> 46519 -> 40954 -> 2 -> 1


Árvore geradora mínima: 
25902 41882 1
25903 25902 5
25904 9187 1
25905 49585 1
25906 4654 2
25907 25908 11
25908 25909 7
25909 37267 1
25910 25911 4
25911 7343 1
25912 25911 1
25913 25912 11
25914 25913 6
25915 25914 7
25916 25917 11
25917 47235 1
25918 21207 1
25919 39621 1
25920 25919 1
25921 25922 2
25922 25923 5
25923 15603 1
25924 25923 6
25925 3168 1
25926 25925 3
25927 27998 9
25928 25927 13
25929 25928 7
25930 14723 1
25931 25930 2
25932 25931 7
25933 12046 1
25934 25933 6
25935 13578 4
25936 39724 1
25937 38686 1
25938 25937 2
25939 2428 1
25940 35715 1
25941 25940 13
25942 25941 6
25943 25944 14
25944 25945 5
25945 25946 13
25946 35135 2
25947 25948 1
25948 27351 1
25949 25950 8
25950 46252 2
25951 25950 5
25952 25951 5
25953 7038 2
25954 48785 1
25955 25954 1
25956 25955 9
25957 25956 7
25958 25957 4
25959 25960 4
25960 25961 2
25961 41684 1
25962 49851 1
25963 25964 1
25964 20666 1
25965 29967 1
25966 25965 1
25967 38288 4
25968 25967 3
25969 16150 2
25970 489 1
25971 49549 2
25972 47658 1
25973 25972 3
25974 40569 1
25975 25976 2
25976 25977 1
25977 39197 1
25978 25979 7
25979 30741 2
25980 1929 1
25981 22507 1
25982 25981 3
25983 25984 1
25984 20135 1
25985 25984 10
25986 25987 13
25987 25988 9
25988 25989 12
25989 18932 1
25990 25989 5
25991 49020 1
25992 25991 15
25993 25994 8
25994 38530 2
25995 25994 6
25996 17522 1
25997 37482 1
25998 25997 5
25999 26000 1
26000 46273 2
26001 6150 3
26002 26001 12
26003 26002 9
26004 26005 12
26005 26006 1
26006 26007 10
26007 43829 1
26008 6005 1
26009 26008 3
26010 26009 4
26011 26010 6
26012 26011 6
26013 26014 10
26014 47843 2
26015 20832 6
26016 26015 8
26017 26016 8
26018 26019 12
26019 24288 1
26020 26019 6
26021 13011 1
26022 26021 2
26023 26022 3
26024 26025 1
26025 46241 1
26026 26025 9
26027 26026 1
26028 26029 10
26029 26030 6
26030 38378 2
26031 33572 2
26032 49349 1
26033 26032 1
26034 26033 4
26035 35815 1
26036 21381 4
26037 26038 9
26038 7637 1
26039 26040 5
26040 26041 10
26041 13600 2
26042 17020 2
26043 26042 2
26044 26043 2
26045 28405 3
26046 4061 4
26047 26046 14
26048 26049 12
26049 26050 3
26050 26051 9
26051 26052 4
26052 26053 3
26053 44009 1
26054 26053 12
26055 26056 4
26056 31335 3
26057 5062 1
26058 22692 1
26059 30227 1
26060 16492 1
26061 26062 12
26062 17362 3
26063 26062 7
26064 42859 3
26065 4795 1
26066 42483 1
26067 26066 4
26068 47123 1
26069 26068 2
26070 26069 4
26071 26072 11
26072 28310 3
26073 26072 4
26074 26073 2
26075 26076 3
26076 43570 1
26077 10757 1
26078 26077 11
26079 26078 8
26080 26079 2
26081 26080 3
26082 26081 10
26083 26082 4
26084 26083 10
26085 18292 1
26086 15589 1
26087 26086 1
26088 26089 1
26089 26090 6
26090 36798 1
26091 29463 1
26092 45458 1
26093 26092 4
26094 26093 10
26095 19484 4
26096 26095 4
26097 28728 1
26098 26099 14
26099 26100 14
26100 26101 10
26101 5808 3
26102 26101 13
26103 26104 13
26104 26105 1
26105 15670 1
26106 26105 6
26107 23646 1
26108 17938 2
26109 26110 8
26110 26111 12
26111 26112 10
26112 26113 3
26113 26114 1
26114 26115 6
26115 15969 1
26116 19748 1
26117 26116 2
26118 26117 5
26119 26118 1
26120 42879 1
26121 46816 1
26122 29043 1
26123 26122 1
26124 26125 4
26125 26126 4
26126 33840 2
26127 26126 11
26128 26129 5
26129 26130 13
26130 48076 2
26131 26130 3
26132 26133 1
26133 3277 1
26134 42592 1
26135 26136 2
26136 26137 2
26137 8518 1
26138 44889 1
26139 26138 4
26140 26139 10
26141 26142 4
26142 26143 1
26143 26144 9
26144 26145 11
26145 26146 10
26146 42911 1
26147 40667 3
26148 13034 3
26149 36461 1
26150 26151 1
26151 26152 1
26152 26153 7
26153 26154 3
26154 11626 1
26155 49583 2
26156 36879 1
26157 39363 1
26158 11024 2
26159 26158 7
26160 45737 2
26161 26162 10
26162 38958 2
26163 26164 6
26164 4322 1
26165 26166 1
26166 1206 1
26167 28880 1
26168 26167 7
26169 26170 9
26170 13281 1
26171 39831 1
26172 38205 2
26173 32209 1
26174 21784 1
26175 26174 2
26176 9171 1
26177 45113 2
26178 22788 2
26179 3172 1
26180 26179 2
26181 26182 6
26182 15947 1
26183 30004 3
26184 26185 9
26185 44805 1
26186 26187 5
26187 22790 1
26188 26189 5
26189 26190 2
26190 26378 1
26191 43781 1
26192 13045 1
26193 45710 3
26194 26193 12
26195 26194 1
26196 7908 1
26197 26198 2
26198 16799 1
26199 26198 1
26200 10128 1
26201 7124 2
26202 10128 1
26203 36147 1
26204 26205 10
26205 26206 13
26206 26207 8
26207 26208 1
26208 36722 1
26209 26208 5
26210 26211 2
26211 32383 2
26212 26213 5
26213 7413 1
26214 26213 10
26215 22277 3
26216 26215 1
26217 26218 6
26218 26219 5
26219 41902 1
26220 4358 5
26221 11119 1
26222 9142 1
26223 26222 2
26224 27304 1
26225 26224 5
26226 26225 10
26227 26228 10
26228 27893 3
26229 11857 1
26230 26229 3
26231 26230 3
26232 26231 3
26233 26232 3
26234 26233 3
26235 39449 1
26236 43521 2
26237 26238 9
26238 26239 3
26239 26240 3
26240 26241 2
26241 26242 3
26242 40921 2
26243 26242 10
26244 26245 7
26245 1905 1
26246 26247 3
26247 43347 1
26248 26249 2
26249 26250 5
26250 26251 2
26251 26252 3
26252 26253 7
26253 35083 1
26254 25925 1
26255 27482 1
26256 7016 1
26257 26258 10
26258 26259 10
26259 26260 9
26260 33190 2
26261 26260 3
26262 26261 3
26263 26262 12
26264 12416 1
26265 10676 1
26266 28798 1
26267 26266 12
26268 26269 5
26269 5337 1
26270 26271 5
26271 26272 3
26272 44502 1
26273 44339 1
26274 26273 13
26275 26276 10
26276 23820 1
26277 27569 1
26278 26279 2
26279 24183 1
26280 26281 1
26281 3127 2
26282 3215 2
26283 26282 13
26284 26285 1
26285 24313 3
26286 26287 2
26287 36508 1
26288 26287 1
26289 27694 1
26290 42241 1
26291 41792 1
26292 26293 4
26293 15014 1
26294 26293 8
26295 26296 11
26296 26297 6
26297 6455 1
26298 26297 1
26299 26300 14
26300 26301 11
26301 26302 8
26302 26303 14
26303 26304 5
26304 26305 6
26305 26306 6
26306 26307 4
26307 26308 2
26308 24750 1
26309 26308 1
26310 47507 5
26311 10608 1
26312 39684 1
26313 29762 1
26314 26315 2
26315 33336 1
26316 26315 1
26317 15438 1
26318 26319 2
26319 11077 1
26320 26319 13
26321 26322 12
26322 17375 2
26323 23691 1
26324 26325 11
26325 26326 10
26326 26327 13
26327 14088 1
26328 26327 6
26329 23625 1
26330 43482 1
26331 42137 1
26332 26333 8
26333 26334 2
26334 24884 1
26335 26336 10
26336 26337 6
26337 26338 3
26338 30360 1
26339 7951 1
26340 16467 1
26341 26340 4
26342 26341 12
26343 26342 6
26344 26343 5
26345 5975 1
26346 26345 6
26347 26346 2
26348 26349 6
26349 13000 5
26350 26349 7
26351 26350 5
26352 26351 8
26353 26352 2
26354 26353 7
26355 26354 9
26356 26355 3
26357 26358 2
26358 2529 2
26359 26358 4
26360 9816 1
26361 26360 11
26362 11756 2
26363 22377 1
26364 26363 3
26365 10904 1
26366 9303 1
26367 26366 2
26368 26369 2
26369 26370 11
26370 26371 6
26371 26372 8
26372 26373 3
26373 26374 11
26374 26375 4
26375 44391 1
26376 35993 1
26377 26378 1
26378 14132 1
26379 34174 1
26380 26381 13
26381 13766 1
26382 2118 3
26383 44199 1
26384 41983 1
26385 10543 2
26386 26385 8
26387 46203 2
26388 26389 7
26389 674 1
26390 26391 8
26391 37881 2
26392 31689 3
26393 26392 4
26394 16328 1
26395 5114 1
26396 24807 1
26397 26396 12
26398 35041 1
26399 47110 2
26400 21086 2
26401 26400 10
26402 26403 9
26403 26404 10
26404 34009 1
26405 26406 4
26406 6219 1
26407 48846 1
26408 40501 3
26409 48479 1
26410 26409 3
26411 26410 3
26412 26411 3
26413 26412 3
26414 26415 2
26415 26416 5
26416 26417 2
26417 40191 2
26418 49381 1
26419 26420 1
26420 26421 13
26421 7530 4
26422 47717 1
26423 26363 1
26424 17994 1
26425 26426 2
26426 26427 8
26427 26428 3
26428 26429 2
26429 28169 2
26430 14694 2
26431 47081 1
26432 26433 9
26433 26434 1
26434 48207 1
26435 26436 12
26436 15646 1
26437 26436 6
26438 26437 3
26439 26440 8
26440 1455 2
26441 45499 1
26442 26443 3
26443 23587 1
26444 26443 4
26445 26446 1
26446 24610 1
26447 25566 1
26448 26449 9
26449 45679 1
26450 46462 2
26451 26450 4
26452 11716 2
26453 26452 9
26454 26453 10
26455 26454 9
26456 26455 1
26457 26456 13
26458 26457 3
26459 26458 10
26460 26459 14
26461 26460 2
26462 26461 10
26463 26462 12
26464 26465 9
26465 26466 9
26466 48411 1
26467 26466 8
26468 33360 2
26469 26468 3
26470 26469 1
26471 26470 2
26472 26471 9
26473 32365 1
26474 26475 12
26475 26476 3
26476 26477 6
26477 26478 13
26478 26479 3
26479 9314 5
26480 26479 14
26481 26480 6
26482 26481 4
26483 26482 12
26484 37852 1
26485 26486 9
26486 26487 7
26487 33560 3
26488 26489 12
26489 26490 4
26490 47632 1
26491 17319 1
26492 34074 1
26493 49194 1
26494 42472 1
26495 15095 1
26496 26495 3
26497 26496 5
26498 40644 1
26499 836 1
26500 26501 1
26501 40709 1
26502 26501 13
26503 5407 1
26504 26503 3
26505 26504 5
26506 48139 1
26507 26506 4
26508 26507 1
26509 35234 2
26510 45220 1
26511 27271 1
26512 26513 1
26513 26514 12
26514 26515 5
26515 43543 1
26516 26515 10
26517 26516 10
26518 26517 9
26519 26518 10
26520 26519 14
26521 26520 10
26522 12597 1
26523 36762 1
26524 26523 3
26525 12694 2
26526 46847 1
26527 26526 12
26528 26529 4
26529 555 1
26530 44684 1
26531 20851 1
26532 26531 7
26533 26534 8
26534 26535 5
26535 40964 1
26536 26535 3
26537 21320 1
26538 26539 6
26539 26540 12
26540 26541 6
26541 48990 3
26542 15495 2
26543 26544 9
26544 18925 1
26545 31252 1
26546 26545 2
26547 26546 11
26548 26547 3
26549 26548 8
26550 26551 8
26551 37724 1
26552 26553 5
26553 9311 1
26554 41918 2
26555 26554 2
26556 26555 5
26557 22393 1
26558 26557 9
26559 26560 11
26560 26561 4
26561 26651 3
26562 26563 8
26563 40254 1
26564 26563 1
26565 26566 10
26566 26567 9
26567 26568 7
26568 45796 1
26569 46431 1
26570 26569 2
26571 26570 4
26572 26573 4
26573 9673 1
26574 26575 8
26575 31749 2
26576 26575 1
26577 26578 1
26578 42023 1
26579 26578 1
26580 26581 6
26581 26582 12
26582 17762 1
26583 34653 5
26584 26585 11
26585 25822 1
26586 26587 11
26587 26588 3
26588 26589 8
26589 30198 1
26590 26591 1
26591 32866 1
26592 26591 13
26593 26594 7
26594 26595 3
26595 26596 1
26596 23213 1
26597 26596 3
26598 26599 1
26599 26600 6
26600 26601 7
26601 48709 1
26602 11963 2
26603 26602 1
26604 26603 3
26605 26604 3
26606 7095 4
26607 26608 7
26608 26609 12
26609 26610 5
26610 12949 2
26611 26612 4
26612 37759 1
26613 47081 1
26614 26613 6
26615 33810 2
26616 26615 10
26617 26618 12
26618 26554 2
26619 13551 3
26620 25879 1
26621 26622 4
26622 19606 1
26623 26622 3
26624 26623 12
26625 26624 14
26626 26625 2
26627 26628 4
26628 22097 1
26629 26630 9
26630 26631 14
26631 26632 4
26632 26633 9
26633 26634 2
26634 26635 9
26635 15805 1
26636 41120 2
26637 26636 11
26638 26637 11
26639 26640 12
26640 14311 1
26641 26640 5
26642 26641 14
26643 26642 7
26644 26643 9
26645 26646 3
26646 26647 14
26647 26648 4
26648 599 1
26649 32128 1
26650 26649 2
26651 36798 1
26652 26651 8
26653 26654 2
26654 26655 4
26655 47923 1
26656 26289 1
26657 28000 1
26658 17019 1
26659 16902 2
26660 26659 14
26661 32330 1
26662 26661 4
26663 26662 3
26664 26665 4
26665 26666 9
26666 5244 1
26667 40186 1
26668 26669 1
26669 43930 1
26670 6613 1
26671 26670 7
26672 36119 1
26673 26674 15
26674 35999 1
26675 35515 2
26676 26675 10
26677 26678 4
26678 26000 1
26679 35697 1
26680 4359 1
26681 26680 6
26682 49575 3
26683 26684 8
26684 6732 1
26685 11250 1
26686 15496 1
26687 26688 9
26688 41374 1
26689 14349 1
26690 32161 1
26691 26690 9
26692 26693 6
26693 44246 1
26694 20684 1
26695 26694 11
26696 22583 1
26697 26696 8
26698 26697 1
26699 42668 1
26700 26699 7
26701 26700 7
26702 21153 1
26703 25808 1
26704 26705 9
26705 26706 2
26706 26707 9
26707 46009 1
26708 26709 10
26709 26710 3
26710 6066 3
26711 26712 1
26712 28637 1
26713 26712 13
26714 26715 7
26715 29684 2
26716 31208 2
26717 26716 4
26718 44384 1
26719 26718 2
26720 26721 13
26721 29331 1
26722 26721 10
26723 26722 5
26724 26723 6
26725 26724 8
26726 7039 1
26727 42854 2
26728 26729 7
26729 15450 2
26730 26729 1
26731 26730 1
26732 26733 6
26733 49247 3
26734 6639 2
26735 35302 2
26736 26737 2
26737 11737 1
26738 26737 3
26739 26738 9
26740 37881 1
26741 17837 3
26742 28750 2
26743 26744 6
26744 19429 1
26745 26746 3
26746 26747 2
26747 47654 2
26748 20020 1
26749 24841 1
26750 26751 4
26751 26752 5
26752 26753 3
26753 26754 3
26754 18669 1
26755 49993 3
26756 26757 7
26757 30617 1
26758 26759 2
26759 16421 1
26760 26759 12
26761 26760 4
26762 26763 4
26763 12348 1
26764 26763 2
26765 31797 1
26766 28570 1
26767 41813 2
26768 21149 1
26769 18604 1
26770 14274 2
26771 26772 1
26772 26773 5
26773 48417 1
26774 26775 6
26775 26776 3
26776 32105 2
26777 26778 6
26778 26779 2
26779 4728 3
26780 695 1
26781 26780 1
26782 26781 1
26783 38841 1
26784 26783 5
26785 39627 1
26786 40371 1
26787 39844 1
26788 26787 3
26789 26790 9
26790 20584 1
26791 48144 1
26792 26793 11
26793 26794 9
26794 8153 1
26795 26794 11
26796 26797 4
26797 23908 1
26798 26797 11
26799 26800 5
26800 28306 1
26801 49892 1
26802 19189 1
26803 3226 4
26804 12770 1
26805 26804 12
26806 26807 12
26807 26808 7
26808 15753 1
26809 19688 1
26810 26809 6
26811 26810 8
26812 26813 3
26813 11903 1
26814 17322 2
26815 24244 2
26816 26817 5
26817 26997 1
26818 26817 12
26819 26818 10
26820 13045 1
26821 26822 3
26822 26823 10
26823 26824 5
26824 3088 2
26825 39529 1
26826 26825 8
26827 40828 1
26828 28225 1
26829 26828 13
26830 26831 10
26831 48384 1
26832 26833 5
26833 43531 1
26834 23313 1
26835 26834 5
26836 24351 2
26837 10942 1
26838 11646 1
26839 12732 2
26840 26841 3
26841 33216 1
26842 26841 4
26843 26842 5
26844 26845 9
26845 36699 2
26846 7550 1
26847 26848 10
26848 43343 1
26849 26848 9
26850 14739 2
26851 26852 8
26852 26853 1
26853 26854 2
26854 49942 1
26855 32674 1
26856 26855 5
26857 44456 1
26858 26857 2
26859 26858 2
26860 26859 8
26861 26860 11
26862 26863 9
26863 16674 3
26864 26863 1
26865 26864 5
26866 26867 3
26867 26868 6
26868 37456 2
26869 26870 2
26870 30691 2
26871 18609 1
26872 26871 6
26873 26874 5
26874 26875 13
26875 17524 1
26876 26877 12
26877 26878 5
26878 26879 5
26879 26880 8
26880 26881 9
26881 26882 8
26882 26883 11
26883 40976 3
26884 37995 3
26885 43909 2
26886 31670 1
26887 44507 2
26888 26887 1
26889 26888 7
26890 26889 8
26891 26890 3
26892 26891 4
26893 26894 7
26894 26895 3
26895 1303 2
26896 26895 11
26897 26898 4
26898 26899 8
26899 26900 6
26900 26901 1
26901 10308 2
26902 26903 11
26903 8125 1
26904 26903 7
26905 26904 3
26906 12015 2
26907 39792 1
26908 26909 5
26909 33413 1
26910 9088 2
26911 8406 1
26912 26911 1
26913 12073 1
26914 25553 1
26915 38667 5
26916 26915 4
26917 26918 4
26918 26919 2
26919 9048 1
26920 26919 3
26921 26920 9
26922 26923 13
26923 36315 2
26924 26923 5
26925 26926 5
26926 2329 1
26927 48725 1
26928 15899 1
26929 4650 3
26930 26929 7
26931 26932 10
26932 46733 1
26933 31478 1
26934 26933 1
26935 26934 5
26936 26935 3
26937 21513 1
26938 26937 10
26939 48134 1
26940 7038 2
26941 26940 1
26942 26941 4
26943 18410 3
26944 26945 3
26945 11294 1
26946 18545 1
26947 4791 1
26948 19483 1
26949 44701 1
26950 18776 1
26951 26950 5
26952 26951 3
26953 26954 5
26954 26955 6
26955 6970 2
26956 26955 10
26957 26956 2
26958 26957 6
26959 26958 7
26960 48285 1
26961 8518 1
26962 26961 10
26963 41545 1
26964 26965 10
26965 26966 3
26966 26967 4
26967 26968 9
26968 7966 1
26969 26968 5
26970 26969 1
26971 26972 7
26972 26973 11
26973 26974 5
26974 5239 2
26975 26974 2
26976 6736 1
26977 45768 1
26978 23322 2
26979 26980 6
26980 26981 7
26981 29752 1
26982 26983 3
26983 26984 2
26984 38206 3
26985 26984 3
26986 26985 11
26987 19189 1
26988 26989 2
26989 26990 7
26990 26991 4
26991 18969 1
26992 26991 1
26993 26992 11
26994 26126 2
26995 26994 10
26996 26995 5
26997 32953 1
26998 26997 4
26999 27000 2
27000 39297 2
27001 5897 1
27002 27003 11
27003 38309 1
27004 27003 1
27005 27004 3
27006 27005 11
27007 27006 6
27008 27007 6
27009 27008 9
27010 27009 8
27011 34102 2
27012 48671 4
27013 9284 1
27014 7127 1
27015 13511 2
27016 27015 5
27017 12465 1
27018 27019 1
27019 27020 1
27020 3255 1
27021 27020 3
27022 27021 2
27023 24765 1
27024 27023 6
27025 24310 1
27026 25816 1
27027 27028 8
27028 46801 1
27029 48697 1
27030 27029 10
27031 36392 1
27032 27031 8
27033 27032 9
27034 27035 13
27035 11258 1
27036 27035 15
27037 25192 2
27038 27037 1
27039 27038 8
27040 41922 1
27041 27040 4
27042 27041 9
27043 27044 2
27044 27045 4
27045 9714 2
27046 27047 1
27047 36225 1
27048 27049 7
27049 37171 4
27050 27051 3
27051 14794 1
27052 27051 9
27053 27052 4
27054 27055 6
27055 27056 1
27056 3715 1
27057 27058 14
27058 27059 14
27059 10285 3
27060 27059 5
27061 36772 4
27062 27063 1
27063 39355 1
27064 27065 7
27065 38991 3
27066 27065 7
27067 27066 8
27068 27067 1
27069 35334 1
27070 27071 8
27071 22401 1
27072 27071 7
27073 39229 1
27074 27073 12
27075 27074 4
27076 27077 14
27077 13040 1
27078 9923 1
27079 34079 1
27080 27081 10
27081 34795 5
27082 27083 12
27083 10740 3
27084 27083 1
27085 27086 9
27086 48373 1
27087 27086 4
27088 27089 1
27089 25991 1
27090 27091 8
27091 15685 1
27092 27091 8
27093 2203 1
27094 27095 1
27095 27096 2
27096 27097 5
27097 27098 13
27098 27099 6
27099 27100 4
27100 27101 1
27101 43543 1
27102 9583 1
27103 27102 3
27104 27103 9
27105 8746 2
27106 23392 1
27107 27108 6
27108 27109 2
27109 6638 1
27110 27111 13
27111 43381 1
27112 27111 12
27113 27112 5
27114 33228 1
27115 20572 2
27116 27117 4
27117 27118 7
27118 19998 2
27119 29048 1
27120 27119 2
27121 27120 1
27122 27121 6
27123 22834 2
27124 27123 14
27125 27124 12
27126 31817 1
27127 40947 1
27128 31495 1
27129 11425 3
27130 27129 6
27131 27130 6
27132 27133 6
27133 27134 4
27134 44303 1
27135 27136 7
27136 17389 1
27137 27138 5
27138 27139 2
27139 35781 1
27140 12856 1
27141 12685 1
27142 22015 2
27143 27142 6
27144 27145 12
27145 27146 5
27146 27147 13
27147 43889 1
27148 27147 1
27149 27148 8
27150 45807 1
27151 27150 7
27152 27153 2
27153 36745 2
27154 41934 1
27155 44418 3
27156 27155 6
27157 22195 2
27158 36448 1
27159 14999 1
27160 27159 7
27161 27162 4
27162 38065 2
27163 27164 8
27164 14729 1
27165 27166 6
27166 27167 8
27167 46586 1
27168 27167 4
27169 27168 5
27170 3506 1
27171 27170 9
27172 44169 1
27173 39354 1
27174 39979 1
27175 33577 2
27176 35313 2
27177 27176 1
27178 37102 1
27179 17253 1
27180 32466 6
27181 4304 1
27182 27183 1
27183 27184 7
27184 27185 3
27185 27186 4
27186 27187 7
27187 21519 1
27188 27187 1
27189 42431 3
27190 27189 12
27191 27190 9
27192 27191 10
27193 27192 12
27194 27193 9
27195 49494 1
27196 27197 15
27197 13040 1
27198 27199 4
27199 31809 1
27200 27199 7
27201 38368 1
27202 27201 2
27203 27202 3
27204 22280 1
27205 27204 2
27206 27207 7
27207 24584 1
27208 33646 1
27209 27210 9
27210 27211 2
27211 31509 2
27212 26679 2
27213 27212 1
27214 24599 2
27215 27216 1
27216 23517 1
27217 27218 13
27218 27219 10
27219 39304 1
27220 27219 3
27221 16131 2
27222 27223 7
27223 27224 9
27224 24290 2
27225 27226 5
27226 20441 1
27227 27228 10
27228 27229 3
27229 27230 4
27230 27231 10
27231 2765 4
27232 27231 10
27233 18195 1
27234 27233 11
27235 27234 11
27236 27235 3
27237 27236 1
27238 32066 1
27239 27238 14
27240 27241 10
27241 27242 1
27242 1455 2
27243 12171 2
27244 20726 1
27245 27244 12
27246 26491 4
27247 27248 1
27248 25564 1
27249 27250 1
27250 47477 1
27251 27250 8
27252 27251 5
27253 30264 1
27254 27255 9
27255 49020 1
27256 27255 4
27257 43966 1
27258 27257 6
27259 27260 3
27260 18606 6
27261 27262 5
27262 28035 1
27263 27262 2
27264 27263 3
27265 27940 1
27266 27265 4
27267 27268 6
27268 26315 1
27269 27270 9
27270 27111 1
27271 27270 1
27272 1037 1
27273 27272 9
27274 27273 4
27275 22677 1
27276 45408 2
27277 27276 7
27278 33413 1
27279 27280 5
27280 31827 1
27281 27280 9
27282 27281 6
27283 42475 1
27284 6512 1
27285 27284 4
27286 27285 12
27287 27286 10
27288 41227 1
27289 17172 1
27290 44677 1
27291 27292 11
27292 27293 7
27293 33392 1
27294 39628 5
27295 21648 2
27296 6576 2
27297 27296 1
27298 45355 2
27299 27298 3
27300 27301 2
27301 24675 2
27302 27301 5
27303 27304 3
27304 12014 1
27305 20187 3
27306 17322 2
27307 28147 1
27308 27307 10
27309 27310 4
27310 27311 8
27311 18105 1
27312 27311 8
27313 25751 1
27314 27313 1
27315 27314 3
27316 27315 5
27317 15522 2
27318 27319 6
27319 14656 2
27320 21496 2
27321 9501 1
27322 11680 1
27323 27322 15
27324 27325 14
27325 35208 11
27326 27325 4
27327 27326 10
27328 27329 8
27329 27330 13
27330 27331 6
27331 27332 9
27332 1340 1
27333 27332 3
27334 17284 3
27335 27334 13
27336 27335 3
27337 31966 1
27338 12246 1
27339 20825 1
27340 27341 11
27341 27342 12
27342 27343 5
27343 19998 2
27344 27343 6
27345 38309 2
27346 27345 5
27347 27346 9
27348 29111 1
27349 18364 2
27350 27349 1
27351 38559 1
27352 27351 3
27353 27354 2
27354 35364 1
27355 27354 8
27356 27355 2
27357 27356 5
27358 4659 1
27359 27358 10
27360 11581 1
27361 27362 2
27362 45449 2
27363 27362 3
27364 47240 1
27365 20247 1
27366 10584 1
27367 27366 1
27368 27367 3
27369 27368 3
27370 27371 9
27371 4738 1
27372 27371 1
27373 26235 1
27374 27373 2
27375 27376 12
27376 42183 1
27377 27378 8
27378 19906 1
27379 27378 4
27380 26763 2
27381 27380 8
27382 27381 1
27383 27384 2
27384 5215 1
27385 27386 10
27386 27387 5
27387 40363 2
27388 27387 8
27389 27388 6
27390 22703 1
27391 27392 10
27392 5563 3
27393 27392 7
27394 27393 1
27395 27394 8
27396 28267 3
27397 27396 9
27398 42303 2
27399 15895 1
27400 27399 7
27401 17329 1
27402 11273 1
27403 27404 14
27404 42637 1
27405 27404 2
27406 27405 1
27407 42433 1
27408 27407 7
27409 27408 4
27410 29990 7
27411 27410 5
27412 27411 7
27413 27412 7
27414 27415 9
27415 29732 2
27416 27415 4
27417 27416 4
27418 27417 6
27419 40059 1
27420 27419 7
27421 27420 10
27422 27421 10
27423 27422 12
27424 27425 8
27425 47717 1
27426 27425 1
27427 32236 2
27428 41227 1
27429 21038 1
27430 27429 10
27431 27430 8
27432 27431 8
27433 27432 10
27434 27433 7
27435 27434 8
27436 22719 2
27437 27436 2
27438 3431 2
27439 1422 1
27440 1078 1
27441 43111 2
27442 19274 1
27443 47762 2
27444 27445 2
27445 27446 5
27446 27447 11
27447 27448 4
27448 3686 2
27449 27448 1
27450 27449 10
27451 17982 1
27452 40528 1
27453 23768 3
27454 19711 1
27455 35789 1
27456 26179 2
27457 27456 10
27458 27459 2
27459 27460 8
27460 27461 9
27461 27028 1
27462 27461 1
27463 6409 1
27464 27465 6
27465 27466 3
27466 31891 3
27467 27468 3
27468 14045 1
27469 27468 2
27470 27469 10
27471 27470 4
27472 27471 6
27473 27472 6
27474 27473 9
27475 27474 2
27476 27477 8
27477 1707 3
27478 42610 1
27479 27480 3
27480 26166 1
27481 28283 1
27482 32383 1
27483 27484 4
27484 45213 1
27485 27484 7
27486 27485 6
27487 27488 4
27488 27489 6
27489 40389 1
27490 27489 7
27491 27490 1
27492 34503 1
27493 27492 5
27494 27493 4
27495 27494 3
27496 1118 1
27497 40493 1
27498 27497 4
27499 27500 3
27500 26780 1
27501 4968 2
27502 27501 4
27503 27504 3
27504 10987 6
27505 27506 7
27506 29137 1
27507 1505 2
27508 27507 3
27509 27510 8
27510 20979 1
27511 27510 2
27512 21049 1
27513 27512 7
27514 27513 12
27515 27516 9
27516 27517 5
27517 1752 2
27518 18418 1
27519 27520 3
27520 34780 1
27521 27520 12
27522 27523 7
27523 48440 1
27524 18380 1
27525 48257 2
27526 43918 1
27527 47051 3
27528 48897 5
27529 30906 1
27530 27531 12
27531 27532 7
27532 45875 1
27533 23999 1
27534 43212 2
27535 16977 1
27536 27537 13
27537 27538 5
27538 34809 1
27539 27540 11
27540 32826 1
27541 27540 1
27542 27543 5
27543 49379 1
27544 27543 12
27545 27544 12
27546 2292 1
27547 35043 1
27548 27549 2
27549 9449 1
27550 27551 2
27551 37331 1
27552 27553 7
27553 17375 3
27554 21964 3
27555 27556 9
27556 27557 9
27557 36048 2
27558 27559 8
27559 42880 1
27560 27559 11
27561 27562 11
27562 27563 11
27563 16673 1
27564 27563 2
27565 27564 4
27566 27565 11
27567 42272 1
27568 27922 1
27569 26940 2
27570 39131 1
27571 27570 3
27572 43305 2
27573 33140 2
27574 42431 1
27575 35741 1
27576 42396 1
27577 6145 1
27578 27579 9
27579 45049 1
27580 27581 4
27581 27582 8
27582 34112 1
27583 27582 7
27584 4685 1
27585 27586 5
27586 10247 1
27587 27588 4
